1,0,0,0,0,432.25
2,0,0,0,0,609.35
3,0,0,0,0,415.08
4,0,0,0,0,474.53
1,1,0,0,0,432.25
1,2,0,0,0,598.12
1,3,0,0,0,414.77
1,4,0,0,0,401.64
1,5,0,0,0,432.25
1,6,0,0,0,427.77
1,7,0,0,0,412.14
1,8,0,0,0,473.87
2,2,0,0,0,608.66
2,3,0,0,0,484.92
2,4,0,0,0,469
2,6,0,0,0,484.76
2,7,0,0,0,411.23
2,8,0,0,0,462.24
3,3,0,0,0,415.07
3,4,0,0,0,402.94
3,7,0,0,0,415.08
3,8,0,0,0,465.28
4,4,0,0,0,474.53
4,8,0,0,0,609.03
1,1,1,0,0,432.25
1,1,2,0,0,595.64
1,1,3,0,0,414.75
1,1,4,0,0,401.64
1,1,5,0,0,432.25
1,1,6,0,0,427.08
1,1,7,0,0,412.12
1,1,8,0,0,449.24
1,2,2,0,0,599.92
1,2,3,0,0,485.35
1,2,4,0,0,406.2
1,2,5,0,0,420.73
1,2,6,0,0,549.09
1,2,7,0,0,414.64
1,2,8,0,0,448.02
1,3,3,0,0,414.75
1,3,4,0,0,400.62
1,3,5,0,0,411.74
1,3,6,0,0,414.35
1,3,7,0,0,409
1,3,8,0,0,432.43
1,4,4,0,0,401.64
1,4,5,0,0,420.3
1,4,6,0,0,404.44
1,4,7,0,0,403.22
1,4,8,0,0,474.25
1,5,1,0,0,405.77
1,5,2,0,0,596.92
1,5,3,0,0,414.85
1,5,4,0,0,401.7
1,5,5,0,0,432.25
1,5,6,0,0,427.08
1,5,7,0,0,412.33
1,5,8,0,0,458.08
1,6,1,0,0,426.67
1,6,2,0,0,499.57
1,6,3,0,0,414.99
1,6,4,0,0,398.54
1,6,6,0,0,427.1
1,6,7,0,0,428.33
1,6,8,0,0,580.92
1,7,1,0,0,408.01
1,7,2,0,0,482.24
1,7,3,0,0,408.03
1,7,4,0,0,400.84
1,7,7,0,0,415.05
1,7,8,0,0,442.2
1,8,1,0,0,420.33
1,8,2,0,0,503.06
1,8,3,0,0,413.43
1,8,4,0,0,474.53
1,8,8,0,0,489.91
2,2,2,0,0,608.65
2,2,3,0,0,503.77
2,2,4,0,0,394.46
2,2,5,0,0,481.37
2,2,6,0,0,607.2
2,2,7,0,0,414.22
2,2,8,0,0,461.87
2,3,3,0,0,513.87
2,3,4,0,0,396.98
2,3,5,0,0,419.44
2,3,6,0,0,499.29
2,3,7,0,0,412.13
2,3,8,0,0,475.81
2,4,4,0,0,474.55
2,4,5,0,0,412.15
2,4,6,0,0,554.78
2,4,7,0,0,404.43
2,4,8,0,0,473.55
